area,check,status,expected,actual,evidence,action
files,command_shell_present,pass,file exists,exists,results/summary/rtx3090_component_finalplan_20260714_rerun1_commands.sh,run the generated command package or copy the artifact from the node
files,command_plan_present,pass,file exists,exists,results/summary/rtx3090_component_finalplan_20260714_rerun1_command_plan.md,run the generated command package or copy the artifact from the node
files,preflight_present,pass,file exists,exists,results/summary/rtx3090_component_finalplan_20260714_rerun1_preflight.md,run the generated command package or copy the artifact from the node
files,raw_present,pass,all expected files exist,ok,results/raw/rtx3090_component_finalplan_20260714_rerun1_tensor.csv;results/raw/rtx3090_component_finalplan_20260714_rerun1_shared.csv;results/raw/rtx3090_component_finalplan_20260714_rerun1_l1.csv;results/raw/rtx3090_component_finalplan_20260714_rerun1_l2.csv;results/raw/rtx3090_component_finalplan_20260714_rerun1_dram.csv,copy the missing platform result files back from the target node
files,tensor_pair_calibration_present,pass,file exists,exists,results/raw/rtx3090_component_finalplan_20260714_rerun1_tensor_pair_calibration.csv,run the generated command package or copy the artifact from the node
files,l2_pair_calibration_present,pass,file exists,exists,results/raw/rtx3090_component_finalplan_20260714_rerun1_l2_pair_calibration.csv,run the generated command package or copy the artifact from the node
files,dram_pair_calibration_present,pass,file exists,exists,results/raw/rtx3090_component_finalplan_20260714_rerun1_dram_pair_calibration.csv,run the generated command package or copy the artifact from the node
files,power_api_present,pass,file exists,exists,results/summary/rtx3090_component_finalplan_20260714_rerun1_power_api_audit.csv,run the generated command package or copy the artifact from the node
files,power_state_present,pass,file exists,exists,results/summary/rtx3090_component_finalplan_20260714_rerun1_power_state_audit.csv,run the generated command package or copy the artifact from the node
files,ncu_summary_present,pass,file exists,exists,results/ncu/rtx3090_component_finalplan_ncu_factor_20260714_rerun1/ncu_cache_validation_summary.csv,run the generated command package or copy the artifact from the node
files,ncu_acceptance_present,pass,file exists,exists,results/summary/rtx3090_component_finalplan_20260714_rerun1_ncu_acceptance.csv,run the generated command package or copy the artifact from the node
files,matched_summary_present,pass,file exists,exists,results/summary/rtx3090_component_finalplan_20260714_rerun1_matched_control_summary.csv,run the generated command package or copy the artifact from the node
files,matched_detail_present,pass,file exists,exists,results/summary/rtx3090_component_finalplan_20260714_rerun1_matched_control_detail.csv,run the generated command package or copy the artifact from the node
